id,ip,ssid,pass
1,10.10.10.1,0001_t,oxo5zVpux
2,10.10.11.1,0002_t,W1l1OXHrc
3,10.10.12.1,0003_t,HZ2DFxufP
4,10.10.13.1,0004_t,VozYrxBL2
5,10.10.14.1,0005_t,t8CY5yv21
6,10.10.15.1,0006_t,ARzvtuc3F
7,10.10.16.1,0007_t,zvA2AOZYj
8,10.10.17.1,0008_t,KectjnxFG
9,10.10.18.1,0009_t,LUzMkJlqz
10,10.10.19.1,0010_t,m57pTHNGe
11,10.10.20.1,0011_t,DHYtgVJcT
12,10.10.21.1,0012_t,iNvjaRh4G
13,10.10.22.1,0013_t,FQv3kC3tr
14,10.10.23.1,0014_t,sf6mU7bkL
15,10.10.24.1,0015_t,hFd4g1tke
16,10.10.25.1,0016_t,Ql5NVbxAV
17,10.10.26.1,0017_t,I9cSVqg6T
18,10.10.27.1,0018_t,pQQu2PK5d
19,10.10.28.1,0019_t,P2dS1LKkz
20,10.10.29.1,0020_t,7tGfNvjoN